Meta: ID,Type,SKU,Name,Short description,Description,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
5238,simple,1768-2031,Hudson Lift Bed,,"Headboard Measures 65.5""W X 42""H (Queen Size)\n\nOverall Bed Length 86.5"" (Queen Size)\n\nStorage box can be used with other headboards.","Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Storage Bed",,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/liftbed-1-e1628697278773.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/liftbed-2.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/liftbed-5.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/liftbed-3.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/liftbed-4.jpg",Headboard (Queen Size),"65 1/2"" W X 42"" H",1,0,Length,"86 1/2"" L",1,0,Storage Box,"63 3/8"" W X 14"" H X 82 3/4 L",1,0,SKU,1768-2031,1,0
5240,simple,1918,Cambridge Tall Leg Nightstand,"<div class=""woocommerce-product-details__short-description"">\n\nOur modern style Amish Nightstand will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\n\n</div>\n<div>\n\nFor more information or to purchase this item see our dealer page.\n\n</div>",,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2019/05/cambridge-tall-nightstand-1024x853-1.jpg,Dimensions,18D x 24W x 20H,1,0,SKU,1918,1,0,,,,,,,,
5242,simple,1936,Cambridge 66'' Dresser,"<div class=""woocommerce-product-details__short-description"">\n\nOur modern style Amish Nightstand will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\n\n</div>\n<div>\n\nFor more information or to purchase this item see our dealer page.\n\n</div>",,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Best Sellers, Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/66dresser-e1629227574224.jpg,Dimensions,18D x 66W x 34H,1,0,Sku,1936,1,0,,,,,,,,
5244,simple,1941,Cambridge 5 Drawer Chest,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Best Sellers, Cambridge Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Cambridge-5-Drawer-Chest.jpg,Dimensions,18D x 34 1/2 W x 44 1/2 H,1,0,SKU,1941,1,0,,,,,,,,
5248,simple,1831,Kenton 6 Drawer Chest,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Kenton Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Kenton-6-Drawer-Chest.jpg,Dimensions,18D x 34 1⁄2W x 55 1⁄2H,1,0,SKU,1831,1,0,,,,,,,,
5250,simple,1837,Kenton 5 Drawer Chest,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Kenton Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Kenton-5-Drawer-Chest.jpg,Dimensions,18D x 34 1⁄2W x 44 1⁄2H,1,0,SKU,1837,1,0,,,,,,,,
5254,simple,1943,Cambridge 6 Drawer Chest,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Cambridge-6-Drawer-Chest.jpg,SKU,1943,1,0,,,,,,,,,,,,
5257,simple,1955,Tempo Platform Bed,"This mid century modern bed futures the finest our Amish craftsmen can offer. This bed features:\n\nSolid mitered case construction\nLow profile bed frame\nDouble, Full, Queen, And King Sizes Available",,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Modern Style,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/tempo-bed-e1629212106594.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/05/Tempo-Bed-Detail.jpg",SKU,1955,1,0,Dimensions,67W x 90L Headboard: 39H,1,0,,,,,,,,
5261,simple,1966,Cambridge Platform Bed,"Quick Ship available in King, and Queen with Sap Cherry stain.","Quick ship bed available in:\n\n#1960 - <strong>Twin</strong>\n\n#1960XL - <strong>Twin XL</strong>\n\n#1961 - <strong>Full</strong>\n\n#1966 - <strong>Queen</strong>\n\n#1969 - <strong>King</strong>\n\nQuick ship bed only available in these wood species:\n\n<b>Sap Cherry</b>","Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Best Sellers,"https://products.viztechfurniture.com/wp-content/uploads/2020/05/cambridge-platform-bed-e1628623423825.jpg, https://products.viztechfurniture.com/wp-content/uploads/2019/09/detailed-slat-system.jpg",Dimensions,Headboard 39H Also available in 44H,1,0,Sku,1966,1,0,,,,,,,,
5263,simple,4125,Legacy  Deluxe Panel  Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",HRW Legacy Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/legacy-bed-e1628698205716.jpg,SKU,4125SHH26,1,0,Dimensions,Headboard: 66H Footboard: 26 1⁄2H,1,0,,,,,,,,
5265,simple,4046,Legacy Chest of Drawers,,,"Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft",HRW Legacy Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/Legacy-Chest-of-Drawers-1.jpg,SKU,4046,1,0,Dimensions,20 1⁄4D x 42 1⁄2L x 45H,1,0,,,,,,,,
5267,simple,4041,Mule Dresser,,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/mule-dresser-e1629291728841.jpg,SKU,4041,1,0,,,,,,,,,,,,
5269,simple,1993,"60"" TV Console (With sliding doors)",,,"Builders, Builders > Honey Run Woodcraft, Living Room, Living Room > TV Stands > TV Consoles, Living Room > TV Stands",,https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-60-TV-Console-.jpg,Dimensions,18D x 60L x 28 1/2H,1,0,SKU,1993,1,0,,,,,,,,
5271,simple,1952,2 Drawer File,,,"Builders, Office > File Cabinets, Builders > Honey Run Woodcraft, Office, Office > File Cabinets > Two Drawer",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/honey-run-nightstand.jpg,SKU,1952,1,0,Dimensions,"18""D x 29 1/2L x 30H",1,0,,,,,,,,
5277,simple,1995,"Cambridge 56"" TV Console (with optional metal z-base)",,"<strong>Dimensions:</strong> 56""W x 18""D x 28 1/2""H","Builders, Builders > Honey Run Woodcraft, Living Room, Living Room > TV Stands > TV Consoles, Living Room > TV Stands",,https://products.viztechfurniture.com/wp-content/uploads/2019/05/Honey-Run-56-TV-Console-.jpg,SKU,1995,1,0,Dimensions,"18""D x 56L x 28 1/2H",1,0,Features,Sliding Doors,1,0,,,,
5279,simple,4125HH26,High Back Deluxe Bed (with lights),,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/high-deluxe-bed-e1628696738824.jpg,SKU,4125HH26,1,0,Dimensions,86 1/2D x 89L,1,0,,,,,,,,
5284,simple,4021,Legacy Night Stand,,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",HRW Legacy Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Legacy-Night-Stand.jpg,SKU,4021,1,0,Dimensions,"(1 Drawer\, 1 Door) 18 1⁄4D x 25L x 26 1⁄2H",1,0,,,,,,,,
5286,simple,9016,Willow High Dresser,,,"Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/willow-dresser-e1629298493289.jpg,SKU,9016,1,0,,,,,,,,,,,,
5288,simple,9016-1,Willow 3 Drawer Nightstand,,,"Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2019/05/HRW-Willow-3-Drawer-Nightstand.jpg,SKU,9019,1,0,,,,,,,,,,,,
5290,simple,9880,Willow Queen Harmony Lift Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed",Willow Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/willow-bed-e1629220971873.jpg,SKU,9880,1,0,,,,,,,,,,,,
5292,simple,4075,Legacy Armoire,,,"Bedroom > Wardrobes & Armoires > Armoires, Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Wardrobes & Armoires",HRW Legacy Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/armoire-e1629233702849.jpg,SKU,4075,1,0,,,,,,,,,,,,
5294,simple,1874,Kenton Storage Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Storage Bed",Kenton Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/05/kenrton-queen-storage-bed-e1628697534526.jpg,SKU,1874,1,0,,,,,,,,,,,,
5298,simple,3232,Classic Shaker Platform Bed,,,"Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft, Bedroom > Beds > Standard Bed","Classic Shaker, Shaker Style",https://products.viztechfurniture.com/wp-content/uploads/2020/05/classic-shaker-platform-bed.jpg,SKU,3232,1,0,,,,,,,,,,,,
8991,simple,1917,Cambridge Nightstand,"Our modern style Amish Nightstand will be a great addition to your bedroom suite.\n\n<strong>Dimensions</strong>: 8"" h x 24""w x 18"" deep  drawer face is 6 1/2""h\n\nQuick Ship available in Sap Cherry\n\n&nbsp;","This Cambridge nightstand is shown in Sap Cherry (OCS 119) with a DBH2000 handle.\n\nIt is also available in our other Mid Century Bedroom styles.\n\nKenton: #1815\nCambridge: #1917\nHudson: #1743\nFairport: #1644","Builders, Builders > Honey Run Woodcraft",Modern Style,https://products.viztechfurniture.com/wp-content/uploads/2020/05/cambrige-nightstand.jpg,,,,,,,,,,,,,,,,
9198,simple,HRW-Doo1sPS-9198,Detail of our 16 slat Platform System,,,"Builders, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/05/detailed-slat-system.jpg,,,,,,,,,,,,,,,,
11582,simple,HRW-K6D-11582,"Kenton 66"" Dresser",,"<strong>Dimensions: </strong> 66""W x  18""D x 34""H\n\nOur modern style Amish Dresser will be a great addition to your bedroom suite. This product features:\n\nMid Century Modern Design\nSolid Mitered Case Construction\nDovetailed Drawers\nTapered Round Legs\nX Base","Bedroom, Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft","Kenton Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/01/HRW-Kenton-dresser.jpg,,,,,,,,,,,,,,,,
11586,simple,HRW-K2N-11586,Kenton 2-Drawer Nightstand,Our modern style Amish Nightstand will be a great addition to your bedroom,"<strong>Dimensions:</strong>  24""W x 18""D x 25¾""H","Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Kenton Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/01/HRW-Kenton-2-Drawer-Nightstand.jpg,,,,,,,,,,,,,,,,
13140,simple,HRW-CBC-13140,Cambridge Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Cambridge_room_print_041416.jpg,,,,,,,,,,,,,,,,
13142,simple,HRW-KBC-13142,Kenton Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Kenton_room_print_022516.jpg,,,,,,,,,,,,,,,,
13147,simple,HRW-CSBC-13147,Classic Shaker Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",Shaker Style,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Classic_Shaker_room.jpg,,,,,,,,,,,,,,,,
13158,simple,HRW-WBC-13158,Willow Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Willow_Glen_Suite_room-1024x853-1.jpg,,,,,,,,,,,,,,,,
13163,simple,HRW-LBC-13163,Legacy Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",HRW Legacy Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Legacy_room.jpg,,,,,,,,,,,,,,,,
13170,simple,HRW-SCBC-13170,Stone Creek Bedroom Collection,,,"Builders, Bedroom > Collections, Builders > Honey Run Woodcraft",,https://products.viztechfurniture.com/wp-content/uploads/2020/02/Stone-Creek-Room-Setting.jpg,,,,,,,,,,,,,,,,
34165,simple,5864,Benton Bedroom Collection,,"Benton Queen Bed\n\nFootboard: 17""H | Footboard: 50""H\n\nShown in Sap Cherry with FC Chestnut","Bedroom, Builders, Builders > Honey Run Woodcraft",New Products,https://products.viztechfurniture.com/wp-content/uploads/2020/05/Benton-Collection-Edit-1.jpg,,,,,,,,,,,,,,,,
34167,simple,B-124,Benton Nightstand,,"24"" W x 18 1/4"" D x 26 1/2"" H\n\nShown in Sap Cherry with FC Chestnut\n\nStandard Hardware: K426-SN","Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands",New Products,https://products.viztechfurniture.com/wp-content/uploads/2020/05/Benton-Nightstand_B124-1-1024x853-1.jpg,,,,,,,,,,,,,,,,
34169,simple,B-441,Benton 4 Drawer Chest,,"<strong>Dimensions:</strong> 35 1/4""W x 18 1/4""D x 41 1/2""H\n\n<strong>Shown With:</strong>\nWood: Sap Cherry\nStain: FC Chestnut\nStandard Hardware: K426-SN","Bedroom, Builders, Bedroom > Chests > Chest of Drawers, Bedroom > Chests, Builders > Honey Run Woodcraft","Best Sellers, New Products",https://products.viztechfurniture.com/wp-content/uploads/2020/05/HR-Benton-Chest-of-Drawers.jpg,,,,,,,,,,,,,,,,
34171,simple,B-658,"Benton 57"" Dresser",,"<strong>Dimensions: </strong> 58""W x 18¼""D x 35""H\n\n\n<strong>Shown With: </strong>\n<em><strong>Wood: </strong></em> Sap Cherry \n<em><strong>Stain: </strong></em>FC Chestnut\n<em><strong>Hardware: </strong></em> K426-SN","Bedroom, Builders, Bedroom > Dressers, Builders > Honey Run Woodcraft",New Products,https://products.viztechfurniture.com/wp-content/uploads/2020/05/HRW-Benton-57-Dresser.jpg,,,,,,,,,,,,,,,,
56888,simple,1911,Landscape Mirror,,"50"" x 36""h","Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Mirrors, Bedroom > Mirrors > Wall","Hudson Bedroom Collection, Quick Ship",https://products.viztechfurniture.com/wp-content/uploads/2020/08/Hudson-Mirror-Sap-Cherry-FC-Malaguania-1.jpg,,,,,,,,,,,,,,,,
56892,simple,HRW-HBC-56892,Hudson Bedroom Collection,,,"Bedroom, Builders, Bedroom > Collections, Builders > Honey Run Woodcraft","Hudson Bedroom Collection, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2020/08/Urbanna-Room-Setting-Brown-Maple-FC-Shadow-2.jpg,,,,,,,,,,,,,,,,
119792,simple,1813,Kenton Bedside Table,,,"Bedroom, Builders, Builders > Honey Run Woodcraft, Bedroom > Night Stands","Best Sellers, Modern Style",https://products.viztechfurniture.com/wp-content/uploads/2021/02/1813-Kenton-Bedside-Table.jpg,,,,,,,,,,,,,,,,
302019,simple,HRWRC,Reveal Collection,,"<strong>Shown With:</strong>\nWood: Red Oak\nStain: FC Carbon\nHardware: TK943HB","Bedroom, Builders, Bedroom > Collections, Builders > Honey Run Woodcraft","Honey Run Woodcraft Reveal Collection, Modern Style, New Products, Quick Ship","https://products.viztechfurniture.com/wp-content/uploads/2022/02/Reveal-King-Bed-Room-Setting-Oak-FC-50240-Carbon-Cropped.jpg, https://products.viztechfurniture.com/wp-content/uploads/2022/02/Reveal-King-Bed-Room-Setting-Oak-FC-50240-Carbon-Full.jpg, https://products.viztechfurniture.com/wp-content/uploads/2022/02/Reveal-Room-Setting-Full.jpg",,,,,,,,,,,,,,,,
563798,simple,HRW-R-390UP44,Reveal King Bed,,"<strong>Dimensions:</strong>\n83½""W  x 90""L\n\n<strong>Shown with:</strong>\nWood: Red Oak\nStain: FC 50240 Carbon\n\n<strong>Available in:</strong>\n<ul>\n 	<li>39"" Headboard</li>\n 	<li>44"" Headboard</li>\n 	<li>44"" Upholstered Headboard</li>\n 	<li>49"" Framed and Upholstered Headboard</li>\n</ul>\n<strong>All Styles available in:</strong>\n<ul>\n 	<li>Twin</li>\n 	<li>Twin XL</li>\n 	<li>Full</li>\n 	<li>Queen</li>\n 	<li>King</li>\n</ul>\n\n<strong>Item Code</strong>\nR-390UP44","Bedroom, Bedroom > Beds, Builders, Builders > Honey Run Woodcraft","Honey Run Woodcraft Reveal Collection, New Products, Quick Ship","https://products.viztechfurniture.com/wp-content/uploads/2023/05/Reveal-King-Bed-Red-Oak-FC-Carbon.jpg, https://products.viztechfurniture.com/wp-content/uploads/2022/02/Reveal-King-Bed-Room-Setting-Oak-FC-50240-Carbon-Full.jpg, https://products.viztechfurniture.com/wp-content/uploads/2022/02/Reveal-Room-Setting-Full.jpg",Bed Options,"39"" Headboard, 44"" Headboard, Alabaster Cloth Headboard, Alabaster Upholstered Headboard, Crummy Cloth Headboard, Crummy Upholstered Headboard",0,1,Color,"Sap Cherry: FC Chestnut, Sap Cherry: OCS Coco",0,1,,,,,,,,
651306,simple,HRW-1835,Kenton Lingerie Chest,,"<strong>Dimensions:</strong> 24""W x 19""D x 55½""H\n\n<strong>Shown With: </strong>\n<em><strong>Wood: </strong></em>Sap Cherry\n<em><strong>Stain: </strong></em>OCS 119 Cappuccino\n<em><strong>Hardware: </strong></em>Dark Bronze DBH-2000\n\n<strong>Features:</strong>\n• Solid wood cases\n• Round-angled legs\n• Full extension side mount drawer slides\n\n<strong>Item Code: </strong>1835","Bedroom, Builders, Bedroom > Chests, Builders > Honey Run Woodcraft, Bedroom > Chests > Lingerie Chest",HRW Kenton Bedroom Collection,https://products.viztechfurniture.com/wp-content/uploads/2024/02/Kenton-Lingerie-Chest-Sap-Cherry-OCS-119-Cappuccino.jpg,,,,,,,,,,,,,,,,
783583,simple,HRW-CC,Contour Collection,,"<strong>Shown With:</strong>\n<em><strong>Wood: </strong></em> Brown Maple\n<em><strong>Stain: </strong></em> FC Harvest Brown\n\n<strong>This collection includes:</strong>\n• Contour bed\n• 66"" Dresser\n• Nightstand\n\n<strong>Collection Standard Features:</strong>\n• Dovetailed drawers\n• Full extension drawer slides\n• Solid wood sides\n• Sturdy Act Compliant","Bedroom, Builders, Bedroom > Collections, Builders > Honey Run Woodcraft","HRW Contour Collection, New Products, Shaker Style","https://products.viztechfurniture.com/wp-content/uploads/2024/08/Honey-Run-Woodcraft-Contour-Collection-Room-Setting-Brown-Maple-FC-Harvest-Brown-FINAL.jpg, https://products.viztechfurniture.com/wp-content/uploads/2024/08/gallery-Honey-Run-Woodcraft-Contour-Collection-Room-Setting-Brown-Maple-FC-Harvest-Brown-FINAL.jpg, https://products.viztechfurniture.com/wp-content/uploads/2024/08/Honey-Run-Woodcraft-Contour-Collection-Room-Setting-Brown-Maple-FC-Harvest-Brown-Headboard-FINAL.jpg",,,,,,,,,,,,,,,,
